"Date","Price","Open","High","Low","Vol.","Change %"
"01/03/2020","311.58","312.63","313.57","310.69","336.90M","0.13%"
"01/02/2020","311.19","309.64","312.55","309.58","215.75M","0.50%"
"12/30/2019","309.64","308.29","310.45","308.25","172.15M","0.51%"
"12/27/2019","308.06","306.64","308.91","306.55","270.53M","0.52%"
"12/26/2019","306.47","306.92","307.32","306.23","393.84M","-0.05%"
"12/25/2019","306.62","306.86","307.71","306.07","201.38M","0.14%"
"12/24/2019","306.19","309.00","309.82","306.19","448.10M","-0.73%"
"12/23/2019","308.44","310.61","310.93","308.13","170.04M","-0.66%"
"12/20/2019","310.49","311.37","311.65","310.31","324.71M","-0.13%"
"12/19/2019","310.89","309.24","311.09","308.73","258.94M","0.45%"
"12/18/2019","309.51","309.00","310.85","308.62","1.60B","0.40%"
"12/17/2019","308.28","310.99","312.07","307.90","393.70M","-0.95%"
"12/16/2019","311.23","314.40","314.68","309.65","558.75M","-1.16%"
"12/13/2019","314.89","314.92","316.78","314.47","543.15M","0.38%"
"12/12/2019","313.70","310.54","314.27","310.52","440.13M","1.37%"
"12/11/2019","309.46","311.30","312.99","309.27","384.44M","-0.54%"
"12/09/2019","311.14","313.62","314.13","310.87","387.97M","-0.88%"
"12/06/2019","313.89","315.10","316.52","311.99","354.87M","-0.11%"
"12/04/2019","314.23","314.80","315.00","313.03","393.90M","-0.10%"
"12/03/2019","314.55","314.53","316.08","314.14","227.92M","-0.18%"
"12/02/2019","315.12","319.25","319.68","314.69","318.85M","-1.18%"
"11/29/2019","318.88","320.04","320.10","316.86","505.49M","-0.46%"
"11/28/2019","320.35","323.36","324.25","320.16","563.74M","-0.82%"
"11/27/2019","323.00","321.22","323.14","321.21","416.24M","0.56%"
"11/26/2019","321.20","322.45","322.91","321.20","378.33M","-0.17%"
"11/25/2019","321.76","320.68","321.89","320.13","434.72M","0.54%"
"11/22/2019","320.02","319.15","320.27","318.69","626.04M","0.43%"
"11/21/2019","318.65","321.03","321.76","318.56","273.27M","-0.68%"
"11/20/2019","320.83","322.54","323.53","320.21","266.94M","-0.40%"
"11/19/2019","322.13","322.02","323.05","321.19","307.17M","0.27%"
"11/18/2019","321.26","319.75","321.26","319.13","275.02M","0.55%"
"11/15/2019","319.49","323.25","324.23","318.35","519.46M","-0.84%"
"11/14/2019","322.21","325.54","325.86","321.79","675.48M","-0.96%"
"11/13/2019","325.32","329.21","329.57","324.77","442.98M","-1.30%"
"11/12/2019","329.59","331.56","331.87","329.20","364.67M","-0.47%"
"11/11/2019","331.15","333.08","333.88","330.69","244.50M","-0.44%"
"11/08/2019","332.63","331.69","333.49","330.76","369.41M","0.62%"
"11/07/2019","330.59","329.30","330.59","328.48","325.64M","0.60%"
"11/06/2019","328.62","326.13","328.62","325.99","438.92M","1.00%"
"11/05/2019","325.36","325.53","326.78","324.67","581.02M","0.06%"
"11/04/2019","325.15","322.70","325.50","322.59","459.03M","0.55%"
"11/01/2019","323.37","326.21","326.59","322.34","351.38M","-0.64%"
"10/31/2019","325.46","322.87","325.69","322.84","298.70M","0.97%"
"10/30/2019","322.34","322.57","323.85","321.64","211.24M","0.08%"
"10/29/2019","322.09","324.68","326.14","322.09","278.90M","-0.74%"
"10/28/2019","324.49","326.43","326.53","322.42","316.85M","-0.53%"
"10/25/2019","326.21","334.09","334.45","326.21","376.14M","-2.36%"
"10/24/2019","334.08","337.31","338.39","334.06","308.52M","-0.70%"
"10/22/2019","336.43","335.55","336.86","334.78","369.35M","0.37%"
"10/21/2019","335.20","337.18","338.29","335.00","214.91M","-0.46%"
"10/18/2019","336.74","336.18","337.68","335.20","320.44M","0.12%"
"10/17/2019","336.35","336.73","338.63","336.15","314.86M","-0.06%"
"10/16/2019","336.54","335.81","337.48","335.64","266.17M","0.40%"
"10/15/2019","335.20","336.98","337.33","335.20","293.16M","-0.40%"
"10/11/2019","336.53","335.48","336.53","334.82","306.40M","0.41%"
"10/10/2019","335.15","335.23","335.70","334.08","318.05M","0.15%"
"10/09/2019","334.66","336.40","336.90","333.66","527.57M","-0.65%"
"10/08/2019","336.84","339.00","339.61","336.32","724.11M","-0.57%"
"10/07/2019","338.76","337.60","340.96","337.58","359.62M","0.43%"
"10/04/2019","337.32","341.12","342.40","337.13","499.35M","-0.91%"
"10/03/2019","340.41","340.76","342.48","339.72","376.85M","-0.19%"
"10/02/2019","341.05","343.16","343.91","340.95","395.32M","-0.73%"
"10/01/2019","343.56","346.26","347.30","343.56","468.04M","-0.60%"
"09/30/2019","345.62","346.58","347.89","345.62","287.14M","0.00%"
"09/27/2019","345.63","345.83","347.26","344.77","260.87M","-0.14%"
"09/26/2019","346.10","345.19","347.17","344.12","305.88M","0.49%"
"09/25/2019","344.40","344.34","344.99","343.09","835.79M","0.16%"
"09/24/2019","343.86","345.21","347.07","343.13","325.97M","-0.33%"
"09/23/2019","344.99","346.68","347.08","344.21","341.73M","-0.51%"
"09/20/2019","346.76","349.40","349.82","345.85","242.35M","-0.71%"
"09/19/2019","349.25","355.00","355.28","349.05","337.46M","-1.42%"
"09/18/2019","354.28","354.46","355.03","352.55","376.77M","0.20%"
"09/17/2019","353.58","353.40","355.62","352.54","418.73M","0.09%"
"09/16/2019","353.27","354.55","355.31","352.81","258.47M","-0.32%"
"09/13/2019","354.40","353.83","354.71","353.32","227.94M","0.32%"
"09/12/2019","353.28","354.44","355.94","353.07","273.86M","-0.17%"
"09/11/2019","353.87","352.59","355.49","352.59","317.42M","0.20%"
"09/10/2019","353.18","353.62","354.67","352.72","369.73M","0.03%"
"09/09/2019","353.09","353.94","354.65","353.07","361.14M","-0.29%"
"09/06/2019","354.12","355.78","356.19","353.40","368.58M","-0.17%"
"09/05/2019","354.72","354.80","355.44","353.30","384.70M","0.45%"
"09/04/2019","353.14","353.06","354.75","352.03","396.41M","0.30%"
"09/03/2019","352.09","353.68","354.72","351.93","381.06M","-0.41%"
"09/02/2019","353.53","352.85","354.94","351.95","327.63M","0.23%"
"08/30/2019","352.72","352.56","353.82","351.76","3.27B","0.54%"
"08/29/2019","350.84","348.52","350.84","348.36","379.77M","1.06%"
"08/28/2019","347.17","346.36","349.55","346.36","483.54M","0.38%"
"08/27/2019","345.84","346.94","349.64","345.28","367.07M","0.04%"
"08/26/2019","345.69","346.42","346.97","344.53","391.11M","-1.54%"
"08/23/2019","351.11","349.10","352.36","348.93","436.65M","0.70%"
"08/22/2019","348.66","349.70","351.81","348.50","348.09M","-0.29%"
"08/21/2019","349.69","348.74","350.96","347.90","473.74M","0.49%"
"08/20/2019","347.98","351.78","352.89","347.85","341.13M","-0.83%"
"08/19/2019","350.88","351.42","353.19","350.61","307.29M","0.25%"
"08/16/2019","350.02","343.59","350.02","343.54","567.70M","2.11%"
"08/15/2019","342.80","342.34","344.19","338.66","458.66M","-0.81%"
"08/14/2019","345.59","351.37","353.76","344.50","550.37M","-1.04%"
"08/13/2019","349.21","356.83","357.35","349.21","387.24M","-2.35%"
"08/09/2019","357.63","365.08","365.48","357.14","404.28M","-1.54%"
"08/08/2019","363.24","364.29","365.61","362.33","484.21M","-0.29%"
"08/07/2019","364.28","363.83","366.93","363.76","421.96M","0.76%"
"08/06/2019","361.53","359.51","362.93","356.16","424.51M","0.07%"
"08/05/2019","361.29","363.35","366.01","360.79","384.29M","-0.53%"
"08/02/2019","363.21","361.37","364.42","360.23","625.57M","-0.47%"
"08/01/2019","364.94","368.90","369.83","364.03","552.39M","-1.14%"
"07/31/2019","369.16","366.90","371.13","366.82","736.15M","0.50%"
"07/30/2019","367.32","373.00","374.08","366.82","554.85M","-1.61%"
"07/26/2019","373.33","375.69","377.38","373.13","625.76M","-0.34%"
"07/25/2019","374.62","376.94","378.89","374.61","609.03M","-0.42%"
"07/24/2019","376.20","374.66","377.18","374.66","676.73M","0.49%"
"07/23/2019","374.38","377.34","378.51","373.70","862.92M","-0.43%"
"07/22/2019","376.00","375.67","378.15","374.69","629.11M","0.22%"
"07/19/2019","375.18","376.22","377.64","374.31","699.23M","0.36%"
"07/18/2019","373.83","370.70","374.27","370.57","889.82M","0.57%"
"07/17/2019","371.70","376.95","377.20","371.02","1.02B","-1.11%"
"07/15/2019","375.89","376.17","378.21","375.21","910.69M","0.37%"
"07/12/2019","374.51","376.10","378.00","372.04","695.59M","-0.17%"
"07/11/2019","375.16","373.94","375.51","373.82","797.07M","0.87%"
"07/10/2019","371.94","367.89","373.00","367.70","1.07B","1.43%"
"07/09/2019","366.69","368.94","370.52","365.84","1.13B","-0.35%"
"07/08/2019","367.99","367.46","368.76","365.19","900.36M","0.96%"
"07/05/2019","364.48","360.62","365.22","360.23","594.18M","1.13%"
"07/04/2019","360.40","365.92","367.88","359.00","629.09M","-1.16%"
"07/03/2019","364.64","362.37","365.22","362.14","622.28M","0.36%"
"07/02/2019","363.35","363.33","364.98","360.99","683.70M","0.10%"
"07/01/2019","362.99","362.92","365.39","360.96","822.37M","-0.16%"
"06/28/2019","363.58","365.53","368.00","363.58","378.41M","-0.26%"
"06/27/2019","364.52","363.68","367.42","363.54","685.11M","0.33%"
"06/26/2019","363.32","364.39","365.28","362.44","314.41M","0.11%"
"06/25/2019","362.91","360.76","364.64","360.18","426.98M","0.52%"
"06/24/2019","361.04","359.33","361.43","359.26","483.20M","0.48%"
"06/21/2019","359.30","359.98","361.95","359.30","515.80M","0.08%"
"06/20/2019","359.01","360.62","361.40","358.52","513.70M","-0.36%"
"06/19/2019","360.31","358.14","362.29","358.13","533.22M","0.88%"
"06/18/2019","357.18","356.70","358.11","354.76","522.37M","0.59%"
"06/17/2019","355.07","356.75","358.16","355.06","469.49M","-0.22%"
"06/14/2019","355.84","355.57","357.82","355.19","484.47M","0.38%"
"06/13/2019","354.51","353.76","356.41","353.14","532.08M","0.50%"
"06/12/2019","352.76","350.05","354.46","349.52","808.13M","0.91%"
"06/11/2019","349.57","351.46","351.50","348.97","909.98M","-0.32%"
"06/10/2019","350.70","347.55","351.47","347.51","1.51B","1.11%"
"06/07/2019","346.84","346.07","347.91","345.88","374.25M","0.45%"
"06/06/2019","345.29","344.09","345.50","343.22","216.26M","0.58%"
"06/05/2019","343.29","340.62","344.31","340.57","217.78M","0.53%"
"06/04/2019","341.49","339.25","342.50","339.09","245.74M","0.49%"
"05/31/2019","339.82","340.91","341.19","338.83","272.22M","-0.24%"
"05/30/2019","340.63","340.92","342.58","339.93","1.38B","0.02%"
"05/29/2019","340.55","340.88","342.07","340.39","404.34M","-0.08%"
"05/28/2019","340.83","341.16","345.64","340.31","185.07M","0.08%"
"05/27/2019","340.55","339.82","341.29","336.32","158.86M","0.35%"
"05/24/2019","339.36","338.41","341.10","337.91","155.57M","0.09%"
"05/23/2019","339.07","339.96","341.81","338.48","239.90M","-0.32%"
"05/22/2019","340.17","338.42","341.04","338.38","240.18M","0.68%"
"05/21/2019","337.87","338.34","339.24","336.47","465.56M","-0.43%"
"05/17/2019","339.33","341.92","343.10","339.33","230.13M","-0.46%"
"05/16/2019","340.91","344.96","345.37","339.34","318.80M","-1.45%"
"05/15/2019","345.94","351.82","352.41","345.44","262.27M","-1.65%"
"05/14/2019","351.75","353.58","353.67","350.49","310.45M","-0.91%"
"05/13/2019","354.98","357.98","358.83","354.91","297.74M","-0.69%"
"05/10/2019","357.43","360.14","362.25","356.84","374.98M","-0.53%"
"05/09/2019","359.32","359.00","361.29","358.92","1.97B","0.17%"
"05/08/2019","358.71","362.32","362.36","358.62","643.45M","-1.05%"
"05/07/2019","362.52","364.05","365.03","362.50","240.45M","-0.96%"
"05/03/2019","366.04","366.16","366.77","365.29","310.77M","0.02%"
"05/02/2019","365.96","366.35","368.59","365.96","324.89M","-0.05%"
"04/30/2019","366.15","366.92","368.14","365.37","354.65M","-0.39%"
"04/29/2019","367.58","366.41","369.53","366.24","248.14M","0.56%"
"04/26/2019","365.54","366.86","368.48","365.53","272.76M","-0.37%"
"04/25/2019","366.91","367.75","369.15","366.41","270.20M","-0.29%"
"04/24/2019","367.98","368.58","369.79","367.57","221.24M","-0.05%"
"04/23/2019","368.17","369.07","370.33","368.11","247.36M","-0.13%"
"04/22/2019","368.65","369.61","370.56","368.51","334.70M","0.05%"
"04/19/2019","368.48","368.84","369.97","368.48","317.35M","0.28%"
"04/18/2019","367.46","366.04","368.22","366.01","311.68M","0.36%"
"04/17/2019","366.13","364.36","366.89","364.12","279.30M","0.64%"
"04/12/2019","363.81","363.37","365.94","362.88","258.55M","0.10%"
"04/11/2019","363.43","363.59","364.74","363.15","455.79M","-0.13%"
"04/10/2019","363.90","365.23","365.49","363.51","360.03M","-0.37%"
"04/09/2019","365.25","366.97","367.30","364.65","327.36M","-0.23%"
"04/05/2019","366.10","366.12","368.46","365.92","307.80M","0.09%"
"04/04/2019","365.78","367.54","367.74","365.46","304.86M","-0.42%"
"04/03/2019","367.34","368.47","368.67","366.73","291.95M","-0.07%"
"04/02/2019","367.61","366.82","368.70","366.75","358.65M","0.51%"
"04/01/2019","365.75","364.94","366.95","364.86","257.16M","0.45%"
"03/29/2019","364.12","366.04","366.91","364.06","212.68M","-0.28%"
"03/28/2019","365.16","364.20","367.09","363.74","282.82M","0.33%"
"03/27/2019","363.95","364.13","365.69","363.65","264.06M","-0.15%"
"03/26/2019","364.51","363.30","364.77","362.63","219.98M","0.50%"
"03/25/2019","362.70","364.42","364.50","361.44","160.58M","-0.73%"
"03/22/2019","365.37","365.92","366.91","365.14","303.82M","0.01%"
"03/21/2019","365.34","364.97","366.82","364.90","238.39M","-0.19%"
"03/20/2019","366.03","365.11","366.53","364.74","270.21M","0.43%"
"03/19/2019","364.46","362.57","366.38","362.57","259.18M","0.57%"
"03/18/2019","362.40","365.42","365.89","362.33","260.49M","-0.86%"
"03/15/2019","365.55","368.45","369.07","365.55","364.45M","-0.59%"
"03/14/2019","367.73","367.83","368.72","367.45","407.47M","0.09%"
"03/13/2019","367.39","368.78","368.87","366.46","844.36M","-0.30%"
"03/12/2019","368.51","370.99","371.54","368.34","381.47M","-0.57%"
"03/11/2019","370.61","371.44","372.42","370.12","214.00M","-0.16%"
"03/08/2019","371.20","371.46","373.06","370.47","314.41M","-0.01%"
"03/07/2019","371.25","369.86","372.31","369.81","462.79M","0.03%"
"03/06/2019","371.13","373.28","374.19","371.09","781.97M","-0.38%"
"03/05/2019","372.55","375.20","375.34","372.55","594.32M","-0.75%"
"03/04/2019","375.37","376.98","377.45","375.11","420.61M","-0.30%"
"03/01/2019","376.51","379.51","380.26","376.15","589.20M","-0.81%"
"02/28/2019","379.59","384.32","385.62","379.30","850.55M","-1.67%"
"02/27/2019","386.02","384.78","386.40","384.33","467.37M","0.53%"
"02/26/2019","383.99","387.31","387.54","383.99","450.32M","-0.54%"
"02/25/2019","386.06","385.71","387.90","385.61","527.56M","0.47%"
"02/22/2019","384.27","384.02","385.67","383.75","606.23M","0.36%"
"02/21/2019","382.90","383.84","385.87","382.81","494.03M","-0.04%"
"02/20/2019","383.06","383.55","385.09","383.00","404.92M","0.07%"
"02/18/2019","382.78","384.53","386.37","382.78","737.08M","-0.11%"
"02/15/2019","383.22","387.02","388.53","383.22","502.17M","-0.88%"
"02/14/2019","386.64","387.18","389.05","386.64","580.64M","0.01%"
"02/13/2019","386.62","386.53","389.13","385.84","670.21M","0.56%"
"02/12/2019","384.48","383.63","387.08","383.56","550.08M","0.27%"
"02/11/2019","383.46","386.70","387.34","382.30","496.50M","-0.50%"
"02/08/2019","385.38","384.52","386.24","382.29","510.29M","-0.05%"
"02/07/2019","385.58","387.98","391.12","384.76","716.45M","-0.11%"
"02/06/2019","386.01","386.69","390.72","386.01","1.14B","0.01%"
"02/05/2019","385.99","386.74","388.53","385.47","979.86M","0.16%"
"02/04/2019","385.37","384.12","386.76","384.07","672.09M","0.90%"
"02/01/2019","381.93","381.95","385.90","381.53","706.18M","0.39%"
"01/31/2019","380.45","381.35","383.43","380.25","836.96M","1.27%"
"01/30/2019","375.67","372.63","376.57","372.56","859.81M","1.22%"
"01/29/2019","371.14","372.30","374.09","370.94","937.57M","-0.33%"
"01/28/2019","372.38","372.47","375.35","370.45","676.37M","0.26%"
"01/25/2019","371.40","369.23","372.49","368.94","440.03M","0.93%"
"01/24/2019","367.99","367.28","369.83","367.16","476.22M","0.65%"
"01/23/2019","365.60","362.10","366.61","361.86","476.11M","1.12%"
"01/22/2019","361.55","357.74","361.55","357.46","531.89M","1.16%"
"01/21/2019","357.41","361.92","363.61","356.93","404.15M","-0.06%"
"01/18/2019","357.62","357.22","358.97","356.77","561.92M","0.23%"
"01/17/2019","356.79","357.49","359.86","356.71","410.20M","-0.21%"
"01/16/2019","357.53","361.25","362.28","356.96","641.04M","-0.86%"
"01/15/2019","360.64","362.23","363.40","359.65","454.68M","-0.24%"
"01/14/2019","361.51","363.65","363.83","361.22","426.17M","-0.13%"
"01/11/2019","361.97","357.75","362.15","357.74","504.87M","1.44%"
"01/10/2019","356.82","358.86","360.64","355.74","341.75M","-0.58%"
"01/09/2019","358.89","361.17","362.82","358.64","474.19M","-0.41%"
"01/08/2019","360.38","359.90","360.66","358.98","452.91M","0.24%"
"01/07/2019","359.52","357.66","360.09","357.59","292.39M","0.67%"
"01/04/2019","357.11","355.42","357.26","353.42","303.40M","0.61%"
"01/03/2019","354.95","355.23","357.57","353.74","245.78M","0.01%"
"01/02/2019","354.90","355.46","357.14","354.05","171.66M","-0.43%"
"12/28/2018","356.44","356.12","357.05","353.47","331.46M","0.30%"
"12/27/2018","355.36","356.45","360.55","355.36","338.98M","0.41%"
"12/26/2018","353.91","354.28","356.51","352.93","408.62M","0.05%"
"12/25/2018","353.72","360.80","361.12","353.72","346.20M","-2.39%"
"12/24/2018","362.39","366.41","368.33","362.01","231.08M","-1.29%"
"12/21/2018","367.14","363.87","368.31","362.31","362.88M","0.66%"
"12/20/2018","364.72","369.30","369.45","363.62","385.44M","-1.32%"
"12/19/2018","369.59","370.16","371.73","369.49","302.72M","-0.14%"
"12/18/2018","370.10","375.34","377.18","366.78","353.56M","-1.67%"
"12/17/2018","376.40","384.12","385.19","374.51","357.54M","-2.04%"
"12/14/2018","384.24","390.11","391.10","384.24","314.79M","-1.59%"
"12/13/2018","390.44","394.19","397.06","389.94","305.10M","-0.71%"
"12/12/2018","393.24","395.30","397.36","393.24","3.81B","-0.32%"
"12/11/2018","394.52","397.06","399.80","393.98","3.28B","-0.75%"
"12/07/2018","397.49","396.50","400.83","396.26","387.16M","0.38%"
"12/06/2018","396.00","397.22","398.14","395.63","283.18M","-0.76%"
"12/04/2018","399.03","399.98","402.10","398.26","267.14M","-0.13%"
"12/03/2018","399.55","401.75","403.05","398.86","262.91M","-0.32%"
"11/30/2018","400.82","400.55","402.55","397.55","422.70M","0.09%"
"11/29/2018","400.46","403.27","405.00","400.20","510.45M","-0.42%"
"11/28/2018","402.13","400.64","403.48","400.35","348.17M","0.53%"
"11/27/2018","400.02","399.93","401.74","399.58","280.14M","0.07%"
"11/26/2018","399.73","399.72","400.68","398.86","244.91M","0.14%"
"11/23/2018","399.19","396.79","399.44","396.25","322.37M","0.74%"
"11/22/2018","396.27","400.81","402.92","396.27","344.52M","-1.00%"
"11/21/2018","400.26","397.52","401.14","396.21","416.70M","0.23%"
"11/20/2018","399.36","403.81","404.53","398.23","614.01M","-1.32%"
"11/19/2018","404.72","407.51","407.94","404.06","528.50M","-0.79%"
"11/16/2018","407.95","410.26","412.24","406.99","387.78M","-0.45%"
"11/15/2018","409.80","414.66","415.17","409.74","448.63M","-0.87%"
"11/14/2018","413.40","415.65","417.24","412.63","613.67M","-0.62%"
"11/13/2018","415.97","414.32","415.97","413.16","288.82M","0.00%"
"11/12/2018","415.98","419.51","420.95","415.30","245.42M","-0.69%"
"11/09/2018","418.86","422.59","422.68","418.36","258.42M","-0.73%"
"11/08/2018","421.96","422.33","424.32","421.96","542.50M","0.08%"
"11/07/2018","421.62","422.90","423.87","419.50","425.81M","-0.44%"
"11/06/2018","423.49","424.46","426.73","421.79","472.88M","-0.18%"
"11/05/2018","424.25","425.58","426.08","423.98","349.67M","-0.32%"
"11/02/2018","425.62","423.75","426.72","423.10","316.18M","0.66%"
"11/01/2018","422.82","424.41","424.90","421.13","276.78M","0.00%"
"10/31/2018","422.81","417.41","422.81","417.41","633.00M","1.47%"
"10/30/2018","416.68","414.84","417.15","414.03","347.63M","0.47%"
"10/29/2018","414.72","414.27","416.80","413.54","398.84M","0.25%"
"10/26/2018","413.69","414.63","415.07","412.47","319.93M","-0.02%"
"10/25/2018","413.76","408.25","414.08","404.23","508.24M","0.33%"
"10/24/2018","412.38","420.32","420.60","410.96","596.88M","-2.35%"
"10/22/2018","422.29","426.16","427.42","421.60","392.04M","-1.05%"
"10/19/2018","426.79","430.82","430.82","425.37","788.98M","-1.02%"
"10/18/2018","431.19","435.22","435.33","430.18","396.93M","-0.96%"
"10/17/2018","435.37","437.67","439.79","435.18","508.93M","-0.19%"
"10/16/2018","436.21","436.25","439.20","435.87","406.93M","0.14%"
"10/12/2018","435.62","432.69","438.39","432.62","641.60M","0.71%"
"10/11/2018","432.54","433.19","433.69","429.99","659.55M","-1.76%"
"10/10/2018","440.30","443.74","446.51","439.68","426.51M","-0.38%"
"10/09/2018","441.99","441.87","446.73","440.43","4.67B","-0.07%"
"10/08/2018","442.29","448.61","452.72","442.01","1.05B","-1.58%"
"10/05/2018","449.37","450.23","453.23","448.65","394.11M","-0.13%"
"10/04/2018","449.94","453.07","453.87","448.78","599.09M","-0.88%"
"10/03/2018","453.92","456.23","459.51","453.31","802.50M","-0.32%"
"10/02/2018","455.39","456.85","459.78","455.31","658.26M","0.01%"
"10/01/2018","455.36","456.63","458.98","455.36","1.09B","-0.22%"
"09/28/2018","456.38","454.02","457.78","453.93","1.05B","0.59%"
"09/27/2018","453.69","453.37","454.53","451.57","566.17M","0.41%"
"09/26/2018","451.82","452.73","454.07","451.20","495.03M","0.38%"
"09/25/2018","450.09","452.76","454.37","450.09","709.20M","-0.46%"
"09/24/2018","452.16","452.03","454.10","451.28","549.74M","0.27%"
"09/21/2018","450.94","452.40","454.83","450.94","495.82M","0.14%"
"09/20/2018","450.31","450.81","452.11","449.39","738.68M","0.64%"
"09/19/2018","447.44","447.56","450.74","447.15","678.03M","0.25%"
"09/18/2018","446.32","445.42","448.28","445.25","694.61M","0.43%"
"09/17/2018","444.43","443.38","446.13","443.00","511.74M","0.41%"
"09/14/2018","442.61","442.36","445.91","441.77","615.05M","0.43%"
"09/13/2018","440.70","440.26","444.81","440.07","710.78M","0.14%"
"09/12/2018","440.07","440.02","441.33","437.80","594.00M","0.57%"
"09/11/2018","437.56","439.97","443.08","437.50","758.80M","-0.37%"
"09/10/2018","439.17","436.14","439.42","435.94","505.65M","0.73%"
"09/07/2018","435.97","436.68","438.40","435.97","355.30M","-0.05%"
"09/06/2018","436.18","435.94","438.65","433.35","369.06M","0.16%"
"09/05/2018","435.49","441.37","442.52","434.80","686.70M","-1.64%"
"09/04/2018","442.76","441.18","443.34","440.41","507.77M","0.61%"
"09/03/2018","440.07","440.03","442.98","439.40","430.43M","0.24%"
"08/31/2018","439.01","439.37","439.91","438.41","439.80M","-0.10%"
"08/30/2018","439.44","439.08","440.24","437.84","657.38M","0.32%"
"08/29/2018","438.02","436.66","438.93","436.31","725.60M","0.44%"
"08/28/2018","436.08","435.80","437.53","434.53","998.00M","0.52%"
"08/27/2018","433.83","433.47","435.46","432.88","352.90M","0.15%"
"08/24/2018","433.16","434.89","436.14","432.54","333.53M","-0.19%"
"08/23/2018","433.97","435.26","436.08","433.85","521.35M","-0.06%"
"08/22/2018","434.25","434.25","436.97","434.04","374.56M","-0.02%"
"08/21/2018","434.33","436.02","437.56","433.01","420.51M","-0.27%"
"08/20/2018","435.50","435.24","437.83","435.10","456.72M","0.20%"
"08/17/2018","434.63","433.76","436.95","433.09","538.37M","0.30%"
"08/16/2018","433.32","433.12","433.76","431.82","1.15B","0.07%"
"08/15/2018","433.00","437.23","437.66","432.50","971.30M","-0.89%"
"08/14/2018","436.91","435.70","437.74","434.14","881.75M","-0.12%"
"08/10/2018","437.42","444.76","445.09","437.11","979.52M","-1.24%"
"08/09/2018","442.91","446.06","448.60","441.71","809.55M","-0.47%"
"08/08/2018","445.01","446.25","449.06","444.86","997.28M","-0.22%"
"08/07/2018","446.01","444.93","447.75","443.25","1.07B","0.78%"
"08/06/2018","442.58","446.29","449.21","442.40","637.07M","-0.45%"
"08/03/2018","444.57","444.32","446.95","443.92","726.08M","0.47%"
"08/02/2018","442.50","442.02","445.03","441.13","653.93M","0.27%"
"08/01/2018","441.31","437.74","442.88","437.64","741.56M","0.85%"
"07/31/2018","437.59","438.02","441.71","437.17","611.34M","0.11%"
"07/26/2018","437.13","436.24","438.57","435.31","697.23M","0.52%"
"07/25/2018","434.86","434.15","437.28","434.02","594.08M","0.48%"
"07/24/2018","432.79","433.69","437.35","431.95","494.14M","0.02%"
"07/23/2018","432.69","434.08","434.68","432.21","345.29M","0.29%"
"07/20/2018","431.45","429.03","433.53","428.72","476.36M","0.75%"
"07/19/2018","428.23","428.47","430.42","427.75","551.81M","0.12%"
"07/18/2018","427.73","425.42","429.43","425.17","528.69M","0.95%"
"07/17/2018","423.72","425.60","427.72","423.12","546.39M","-0.21%"
"07/16/2018","424.62","430.47","431.31","424.62","311.90M","-1.12%"
"07/13/2018","429.41","429.76","432.53","429.04","385.47M","0.40%"
"07/12/2018","427.71","425.26","429.31","424.64","362.13M","0.49%"
"07/11/2018","425.61","423.24","426.86","421.91","477.15M","0.47%"
"07/10/2018","423.62","421.73","424.20","419.84","261.23M","1.00%"
"07/09/2018","419.44","419.71","422.80","419.01","285.76M","0.08%"
"07/06/2018","419.12","413.16","419.38","412.00","315.81M","1.50%"
